=== King Tower! ===
PlaceID : 83556772114521
  [VECTOR3VALUE] Workspace.SnakeKing182.Glasses.Handle.OriginalSize (Vector3Value) = 1.2968751192092896, 0.7917155623435974, 0.9291113615036011
  [VECTOR3VALUE] Workspace.SnakeKing182.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, 0.0022581815719604492
  [VECTOR3VALUE] Workspace.SnakeKing182.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, -0.5877417922019958
  [VECTOR3VALUE] Workspace.SnakeKing182.Head.Mesh.HairAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.0022581815719604492
  [VECTOR3VALUE] Workspace.SnakeKing182.Head.Mesh.HatAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.0022581815719604492
  [VECTOR3VALUE] Workspace.SnakeKing182.Head.Mesh.NeckRigAttachment (Vector3Value) = 4.898584763362711e-16, -0.4662435054779053, 0.0022590160369873047
  [VECTOR3VALUE] Workspace.SnakeKing182.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Workspace.SnakeKing182.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Workspace.SnakeKing182.TopHat.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.0002288818359375, -0.26993250846862793, -0.000152587890625
  [VECTOR3VALUE] Workspace.SnakeKing182.TopHat.Handle.OriginalSize (Vector3Value) = 1.600000023841858, 1.5, 1.7000000476837158
  [VECTOR3VALUE] Workspace.YoKiNg2009.BarcaFemale_HairAccessory.Handle.HairAttachment.OriginalPosition (Vector3Value) = 3.321609262411197e-16, 0.27949976921081543, -0.25073444843292236
  [VECTOR3VALUE] Workspace.YoKiNg2009.BarcaFemale_HairAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.YoKiNg2009.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.009713063947856426, 0.0927768349647522, 0.049690525978803635
  [VECTOR3VALUE] Workspace.YoKiNg2009.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.011002982966601849, 0.06688408553600311, -0.3402993679046631
  [VECTOR3VALUE] Workspace.YoKiNg2009.Head.Mesh.HairAttachment (Vector3Value) = -0.005899876356124878, 0.40312477946281433, 0.04969048872590065
  [VECTOR3VALUE] Workspace.YoKiNg2009.Head.Mesh.HatAttachment (Vector3Value) = -0.005899876356124878, 0.40312477946281433, 0.04969048872590065
  [VECTOR3VALUE] Workspace.YoKiNg2009.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.01734335906803608, -0.26954594254493713, 0.011494269594550133
  [VECTOR3VALUE] Workspace.Zuckerboys2.Accessory (ugc_meshAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.040744513273239136, 0.3086123466491699, 0.0007134974002838135
  [VECTOR3VALUE] Workspace.Zuckerboys2.Accessory (ugc_meshAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Zuckerboys2.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.0019408634398132563, -0.19623374938964844, -0.05832074582576752
  [VECTOR3VALUE] Workspace.Zuckerboys2.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.007718740496784449, -0.016089439392089844, -0.5796747207641602
  [VECTOR3VALUE] Workspace.Zuckerboys2.Head.Mesh.HairAttachment (Vector3Value) = -0.0018684046808630228, 0.5825080871582031, 0.014422707259654999
  [VECTOR3VALUE] Workspace.Zuckerboys2.Head.Mesh.HatAttachment (Vector3Value) = -0.0018684046808630228, 0.5825231075286865, 0.014422707259654999
  [VECTOR3VALUE] Workspace.Zuckerboys2.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.0012871623039245605, -0.5189608335494995, -0.010251514613628387
  [VECTOR3VALUE] Workspace.Zuckerboys2.Noob_White.Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.0000019073486328125, 0.09177780151367188, 0.000308990478515625
  [VECTOR3VALUE] Workspace.Zuckerboys2.Noob_White.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.setty09c.Accessory (Pastel Shibuya Gojo Anime Hair).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.003570556640625, 0.10769081115722656, -0.1234588623046875
  [VECTOR3VALUE] Workspace.setty09c.Accessory (Pastel Shibuya Gojo Anime Hair).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.setty09c.Faceless Head.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.0002593994140625, 0.5918874740600586, -0.000080108642578125
  [VECTOR3VALUE] Workspace.setty09c.Faceless Head.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.shxhgd7364.HandleAccessory.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, 0.4500002861022949, 0.021236419677734375
  [VECTOR3VALUE] Workspace.shxhgd7364.HandleAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.shxhgd7364.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.shxhgd7364.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0, 0, -0.6000000238418579
  [VECTOR3VALUE] Workspace.shxhgd7364.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.shxhgd7364.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.shxhgd7364.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.468343740851881e-16, -0.48444342613220215, -2.8498092774498218e-08
  [VECTOR3VALUE] Workspace.shxhgd7364.NikeCap.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, -0.04999999701976776, -0.25
  [VECTOR3VALUE] Workspace.shxhgd7364.NikeCap.Handle.OriginalSize (Vector3Value) = 1.294538974761963, 0.9093871116638184, 1.8560659885406494
  [VECTOR3VALUE] Workspace.shxhgd7364.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Workspace.shxhgd7364.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Workspace.sochoros.Accessory (E2_Flower_Around_Shoulder_White).Handle.NeckAttachment.OriginalPosition (Vector3Value) = 0.02298736572265625, 0.07546043395996094, -0.05599784851074219
  [VECTOR3VALUE] Workspace.sochoros.Accessory (E2_Flower_Around_Shoulder_White).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.sochoros.Accessory (LiliumCrown).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.017770767211914062, 0.10942363739013672, -0.03430366516113281
  [VECTOR3VALUE] Workspace.sochoros.Accessory (LiliumCrown).Handle.OriginalSize (Vector3Value) = 1.6856310367584229, 1.2456369400024414, 1.638476014137268
  [VECTOR3VALUE] Workspace.sochoros.Accessory (MeshPartAccessory).Handle.NeckAttachment.OriginalPosition (Vector3Value) = 0.008768081665039062, 0.423367977142334, 0.010764122009277344
  [VECTOR3VALUE] Workspace.sochoros.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.sochoros.Accessory (mentalAccessory).Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = -0.29367828369140625, -0.14142990112304688, 0.5753402709960938
  [VECTOR3VALUE] Workspace.sochoros.Accessory (mentalAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.sochoros.FloralFieldAccessory.Handle.OriginalSize (Vector3Value) = 4, 3, 4
  [VECTOR3VALUE] Workspace.sochoros.FloralFieldAccessory.Handle.WaistCenterAttachment.OriginalPosition (Vector3Value) = -0.004425048828125, 1.087496280670166, 0.082183837890625
  [VECTOR3VALUE] Workspace.sochoros.faceless 1.Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = 0.0004119873046875, 0, 0
  [VECTOR3VALUE] Workspace.sochoros.faceless 1.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.weww0p0.Accessory (Face_Blanc Knowledge Visor).Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = -0.000049114227294921875, -0.7143141627311707, -0.6702898740768433
  [VECTOR3VALUE] Workspace.weww0p0.Accessory (Face_Blanc Knowledge Visor).Handle.OriginalSize (Vector3Value) = 2.195894956588745, 1.8912848234176636, 1.5608680248260498
  [VECTOR3VALUE] Workspace.weww0p0.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.940733750837808e-16, -0.09522533416748047, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.weww0p0.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.03810283510265e-16, -0.015717506408691406, -0.5946589112281799
  [VECTOR3VALUE] Workspace.weww0p0.Head.Mesh.HairAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.weww0p0.Head.Mesh.HatAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.weww0p0.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5452252626419067, 9.5367431640625e-07
  [VECTOR3VALUE] Workspace.weww0p0.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Workspace.weww0p0.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Workspace.zQueklyyy.17.Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = 0.0002120176504831761, -0.004725933074951172, -0.00025150179862976074
  [VECTOR3VALUE] Workspace.zQueklyyy.17.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.zQueklyyy.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.00000286102294921875, 0.0761406421661377, 0.007814168930053711
  [VECTOR3VALUE] Workspace.zQueklyyy.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.00000286102294921875, 0.0761406421661377, -0.5821858048439026
  [VECTOR3VALUE] Workspace.zQueklyyy.Head.Mesh.HairAttachment (Vector3Value) = -0.00000286102294921875, 0.6661403179168701, 0.007814168930053711
  [VECTOR3VALUE] Workspace.zQueklyyy.Head.Mesh.HatAttachment (Vector3Value) = -0.00000286102294921875, 0.6661403179168701, 0.007814168930053711
  [VECTOR3VALUE] Workspace.zQueklyyy.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.00000286102294921875, -0.4148595333099365, 0.007813572883605957
  [VECTOR3VALUE] Workspace.zQueklyyy.RedBeanieWithHair.Handle.HatAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 1, -0.20027224719524384
  [VECTOR3VALUE] Workspace.zQueklyyy.RedBeanieWithHair.Handle.OriginalSize (Vector3Value) = 1.4600000381469727, 2.440000057220459, 1.1399996280670166
  [VECTOR3VALUE] YoKiNg2009.BarcaFemale_HairAccessory.Handle.HairAttachment.OriginalPosition (Vector3Value) = 3.321609262411197e-16, 0.27949976921081543, -0.25073444843292236
  [VECTOR3VALUE] YoKiNg2009.BarcaFemale_HairAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] YoKiNg2009.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.009713063947856426, 0.0927768349647522, 0.049690525978803635
  [VECTOR3VALUE] YoKiNg2009.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.011002982966601849, 0.06688408553600311, -0.3402993679046631
  [VECTOR3VALUE] YoKiNg2009.Head.Mesh.HairAttachment (Vector3Value) = -0.005899876356124878, 0.40312477946281433, 0.04969048872590065
  [VECTOR3VALUE] YoKiNg2009.Head.Mesh.HatAttachment (Vector3Value) = -0.005899876356124878, 0.40312477946281433, 0.04969048872590065
  [VECTOR3VALUE] YoKiNg2009.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.01734335906803608, -0.26954594254493713, 0.011494269594550133
  [VECTOR3VALUE] astraphellia.Accessory (Blue halo chained).Handle.HatAttachment.OriginalPosition (Vector3Value) = 5.960464477539063e-08, -0.5284852981567383, -0.007976915687322617
  [VECTOR3VALUE] astraphellia.Accessory (Blue halo chained).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] astraphellia.Accessory (Cat Headphones).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, 0.319002628326416, -0.21000002324581146
  [VECTOR3VALUE] astraphellia.Accessory (Cat Headphones).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] astraphellia.Accessory (Earbuds w/ Phone).Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = -0.2059326171875, -0.2597639560699463, -0.09435272216796875
  [VECTOR3VALUE] astraphellia.Accessory (Earbuds w/ Phone).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] astraphellia.Accessory (Glasses).Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.00738525390625, 0.7177667617797852, 0.23712921142578125
  [VECTOR3VALUE] astraphellia.Accessory (Glasses).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] astraphellia.Accessory (MeshPartAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.035003662109375, 0.3523893356323242, -0.0429534912109375
  [VECTOR3VALUE] astraphellia.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] astraphellia.Accessory (blue cat tails).Handle.OriginalSize (Vector3Value) = 0.2358999252319336, 1.5827000141143799, 2.2673962116241455
  [VECTOR3VALUE] astraphellia.Accessory (blue cat tails).Handle.WaistBackAttachment.OriginalPosition (Vector3Value) = -0.008656466379761696, -0.21575705707073212, 1.0786898136138916
  [VECTOR3VALUE] astraphellia.BackpackAccessory.Handle.BodyBackAttachment.OriginalPosition (Vector3Value) = 0, -0.4400079846382141, 0.5001373291015625
  [VECTOR3VALUE] astraphellia.BackpackAccessory.Handle.OriginalSize (Vector3Value) = 1.7999999523162842, 2.200000047683716, 1
  [VECTOR3VALUE] astraphellia.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0.00019872188568115234, 0.07626223564147949, -0.08570016920566559
  [VECTOR3VALUE] astraphellia.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0.00019872188568115234, 0.04507160186767578, -0.4606707990169525
  [VECTOR3VALUE] astraphellia.Head.Mesh.HairAttachment (Vector3Value) = 0.00019872188568115234, 0.657789945602417, 0.03523227572441101
  [VECTOR3VALUE] astraphellia.Head.Mesh.HatAttachment (Vector3Value) = 0.00019872188568115234, 0.657789945602417, 0.03523227572441101
  [VECTOR3VALUE] astraphellia.Head.Mesh.NeckRigAttachment (Vector3Value) = 0.00019872188568115234, -0.4470287561416626, 0.058640219271183014
  [VECTOR3VALUE] astraphellia.MeshPartAccessory.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 0.2984342575073242, -0.036208152770996094, -0.08826637268066406
  [VECTOR3VALUE] astraphellia.MeshPartAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] astraphellia.metalBallAccessory.Handle.NeckAttachment.OriginalPosition (Vector3Value) = -0.0038423538208007812, 0.02466583251953125, 0.009944915771484375
  [VECTOR3VALUE] astraphellia.metalBallAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] elsoplaql_05.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.00009479932487010956, 0.035695552825927734, -0.0003474722325336188
  [VECTOR3VALUE] elsoplaql_05.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.00009479932487010956, 0.035695552825927734, -0.6201915740966797
  [VECTOR3VALUE] elsoplaql_05.Head.Mesh.HairAttachment (Vector3Value) = -0.00009479932487010956, 0.5759234428405762, 0.0034091719426214695
  [VECTOR3VALUE] elsoplaql_05.Head.Mesh.HatAttachment (Vector3Value) = -0.00009479932487010956, 0.5759234428405762, 0.0034091719426214695
  [VECTOR3VALUE] elsoplaql_05.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.016888974234461784, -0.5051089525222778, -0.010039444081485271
  [VECTOR3VALUE] hunorbene.Accessory (Archangel Armor (Voidborn)).Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = -0.00261688232421875, -0.17456984519958496, -0.3719244599342346
  [VECTOR3VALUE] hunorbene.Accessory (Archangel Armor (Voidborn)).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] hunorbene.Accessory (Archangel Halo (Voidborn)).Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.0029144287109375, -0.9075746536254883, 0.007283508777618408
  [VECTOR3VALUE] hunorbene.Accessory (Archangel Halo (Voidborn)).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] hunorbene.Accessory (Archangel Leg Protector (Voidborn)).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] hunorbene.Accessory (Archangel Leg Protector (Voidborn)).Handle.WaistCenterAttachment.OriginalPosition (Vector3Value) = -0.0029144287109375, 0.43798917531967163, -0.29688316583633423
  [VECTOR3VALUE] hunorbene.Accessory (Archangel Visor (Voidborn)).Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = -0.0029144287109375, -0.34977126121520996, -0.022181153297424316
  [VECTOR3VALUE] hunorbene.Accessory (Archangel Visor (Voidborn)).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] hunorbene.Accessory (Archangel Wings (Voidborn)).Handle.BodyBackAttachment.OriginalPosition (Vector3Value) = -0.0029144287109375, 0.32424211502075195, -1.4665406942367554
  [VECTOR3VALUE] hunorbene.Accessory (Archangel Wings (Voidborn)).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] hunorbene.Accessory (Right Archangel Pauldron (Voidborn)).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] hunorbene.Accessory (Right Archangel Pauldron (Voidborn)).Handle.RightShoulderAttachment.OriginalPosition (Vector3Value) = -0.131927490234375, -0.20511126518249512, -0.06313353776931763
  [VECTOR3VALUE] hunorbene.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.935688219769418e-09, 0, -0.0002722442150115967
  [VECTOR3VALUE] hunorbene.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] hunorbene.Head.Mesh.HairAttachment (Vector3Value) = 8.658513905857035e-09, 0.5999999046325684, -0.0002722442150115967
  [VECTOR3VALUE] hunorbene.Head.Mesh.HatAttachment (Vector3Value) = 8.658513905857035e-09, 0.5999999046325684, -0.0002722442150115967
  [VECTOR3VALUE] hunorbene.Head.Mesh.NeckRigAttachment (Vector3Value) = -0, -0.5000001192092896, -0.0002722442150115967
  [VECTOR3VALUE] hunorbene.Messy Fluffy Anime Boy Hair (White).Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.658513905857035e-09, 0.20391416549682617, 0.10908550024032593
  [VECTOR3VALUE] hunorbene.Messy Fluffy Anime Boy Hair (White).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] imbeter_01.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, 0.00023856759071350098
  [VECTOR3VALUE] imbeter_01.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5944212675094604
  [VECTOR3VALUE] imbeter_01.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] imbeter_01.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] imbeter_01.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, 0.00023856759071350098
  [VECTOR3VALUE] retrobloxinger.Head.Mesh.FaceCenterAttachment (Vector3Value) = 1.2081876832326088e-08, -0.16402554512023926, -0.422412633895874
  [VECTOR3VALUE] retrobloxinger.Head.Mesh.FaceFrontAttachment (Vector3Value) = 1.208190081314342e-08, -0.1635603904724121, -0.9375021457672119
  [VECTOR3VALUE] retrobloxinger.Head.Mesh.HairAttachment (Vector3Value) = 7.063384543926077e-09, 0.7152214050292969, 0.0938427597284317
  [VECTOR3VALUE] retrobloxinger.Head.Mesh.HatAttachment (Vector3Value) = 7.063384543926077e-09, 0.7152214050292969, 0.0938427597284317
  [VECTOR3VALUE] retrobloxinger.Head.Mesh.NeckRigAttachment (Vector3Value) = 1.4513968693563584e-08, -0.618708610534668, 0.16535279154777527
  [VECTOR3VALUE] rutube683.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, -0.000019311904907226562
  [VECTOR3VALUE] rutube683.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5946791768074036
  [VECTOR3VALUE] rutube683.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.000019311904907226562
  [VECTOR3VALUE] rutube683.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.000019311904907226562
  [VECTOR3VALUE] rutube683.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, -0.000019311904907226562
  [VECTOR3VALUE] rutube683.InternationalFedora.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.010937333106994629, -0.20406198501586914, 0.11724090576171875
  [VECTOR3VALUE] rutube683.InternationalFedora.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] rutube683.Scarf.Handle.NeckAttachment.OriginalPosition (Vector3Value) = 5.960464477539063e-08, 0.4499998092651367, -0.03227236494421959
  [VECTOR3VALUE] rutube683.Scarf.Handle.OriginalSize (Vector3Value) = 1.5999999046325684, 1.600001335144043, 0.9700055718421936
  [VECTOR3VALUE] rutube683.VarietyShades02.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9353835745714605e-09, -0.1399998664855957, -0.4502722918987274
  [VECTOR3VALUE] rutube683.VarietyShades02.Handle.OriginalSize (Vector3Value) = 1.20003080368042, 0.40000003576278687, 1.0000011920928955
  [VECTOR3VALUE] setty09c.Accessory (Pastel Shibuya Gojo Anime Hair).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.003570556640625, 0.10769081115722656, -0.1234588623046875
  [VECTOR3VALUE] setty09c.Accessory (Pastel Shibuya Gojo Anime Hair).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] setty09c.Faceless Head.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.0002593994140625, 0.5918874740600586, -0.000080108642578125
  [VECTOR3VALUE] setty09c.Faceless Head.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] shxhgd7364.HandleAccessory.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, 0.4500002861022949, 0.021236419677734375
  [VECTOR3VALUE] shxhgd7364.HandleAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] shxhgd7364.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] shxhgd7364.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0, 0, -0.6000000238418579
  [VECTOR3VALUE] shxhgd7364.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] shxhgd7364.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] shxhgd7364.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.468343740851881e-16, -0.48444342613220215, -2.8498092774498218e-08
  [VECTOR3VALUE] shxhgd7364.NikeCap.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, -0.04999999701976776, -0.25
  [VECTOR3VALUE] shxhgd7364.NikeCap.Handle.OriginalSize (Vector3Value) = 1.294538974761963, 0.9093871116638184, 1.8560659885406494
  [VECTOR3VALUE] shxhgd7364.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] shxhgd7364.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] skull6251.Accessory ((R) Kratos Arm).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] skull6251.Accessory ((R) Kratos Arm).Handle.RightShoulderAttachment.OriginalPosition (Vector3Value) = -0.10706329345703125, 0.7249033451080322, -0.0000476837158203125
  [VECTOR3VALUE] skull6251.Accessory (MeshPartAccessory).Handle.BodyBackAttachment.OriginalPosition (Vector3Value) = 0.3310000002384186, -0.30799999833106995, 0.014999999664723873
  [VECTOR3VALUE] skull6251.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] skull6251.Accessory (gow 3 kratos (angry=).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.01085805892944336, 0.507422924041748, 0.228271484375
  [VECTOR3VALUE] skull6251.Accessory (gow 3 kratos (angry=).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] skull6251.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] skull6251.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] skull6251.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] skull6251.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] skull6251.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.5, 0
  [VECTOR3VALUE] weww0p0.Accessory (Face_Blanc Knowledge Visor).Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = -0.000049114227294921875, -0.7143141627311707, -0.6702898740768433
  [VECTOR3VALUE] weww0p0.Accessory (Face_Blanc Knowledge Visor).Handle.OriginalSize (Vector3Value) = 2.195894956588745, 1.8912848234176636, 1.5608680248260498
  [VECTOR3VALUE] weww0p0.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.940733750837808e-16, -0.09522533416748047, 9.5367431640625e-07
  [VECTOR3VALUE] weww0p0.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.03810283510265e-16, -0.015717506408691406, -0.5946589112281799
  [VECTOR3VALUE] weww0p0.Head.Mesh.HairAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] weww0p0.Head.Mesh.HatAttachment (Vector3Value) = 3.7988133312132847e-16, 0.6054496765136719, 9.5367431640625e-07
  [VECTOR3VALUE] weww0p0.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5452252626419067, 9.5367431640625e-07
