=== Pick A Side ===
PlaceID : 663655429
  [STRINGVALUE] Workspace.Profiles.2388834630 (StringValue) = {"last_name":"zygispro900","exp":107,"money":2255,"wins":16,"auras":[],"reported":1659819385.18134,"kills":9,"last_login":1659302392,"revives":0,"weapons":{"owned":{"11885154":true,"255800146":true,"402304782":true,"11452821":true},"equipped":"402304782"},"level":11,"quests":{"Deal":501,"Login":2,"Win":4},"daily":1782415356}
  [STRINGVALUE] Workspace.Profiles.2466001266 (StringValue) = {"last_name":"gekhekhelo","last_login":1658515291,"money":7090,"wins":479,"kills":681,"auras":[],"reported":1749408514.7497619,"daily":1782391281,"exp":1260,"level":36,"revives":0,"weapons":{"owned":{"168140516":true,"517827255":true,"11885154":true,"286526176":true,"283756680":true,"243007180":true,"542755101":true,"93136746":true,"226205948":true},"equipped":"93136746"},"quests":{"Deal":501,"Login":2,"Win":4},"claimedLike":true}
  [STRINGVALUE] Workspace.Profiles.2571435836 (StringValue) = {"last_name":"CDBjongen","exp":56,"money":400,"revives":0,"auras":[],"daily":1782416803,"weapons":{"equipped":"11885154","owned":{"11885154":true}},"kills":1,"last_login":1737552402,"level":3,"quests":{"Deal":167,"Login":1,"Win":1},"wins":2}
  [STRINGVALUE] Workspace.Profiles.2679631934 (StringValue) = {"last_name":"mahadgmer6","exp":38,"money":1932,"wins":49,"last_login":1658951663,"auras":[],"reported":1776972809.7704993,"kills":24,"daily":1782416547,"weapons":{"owned":{"11885154":true,"365642352":true,"639345143":true},"equipped":"639345143"},"revives":0,"level":10,"quests":{"Deal":0,"Login":2,"Win":0},"claimedLike":true}
  [STRINGVALUE] Workspace.Profiles.2825155349 (StringValue) = {"last_name":"LuvsCooki","exp":588,"money":5717,"wins":540,"revives":0,"auras":{"Chakra":true,"Flame":true,"Love":true,"Calm":true,"Electro":true,"Evil":true,"Butterfly":true,"Wave":true,"Exorcist":true,"Debuff":true,"Hearts":true,"Darkness":true,"Water":true,"Fire":true,"Healing":true,"Dimension":true},"reported":1782235393.74686,"daily":1782413466,"kills":355,"level":43,"last_login":1638679741,"weapons":{"owned":{"77443704":true,"402304782":true,"14719505":true,"93136746":true,"11885154":true,"7":true,"218631128":true,"172246669":true,"228589017":true,"341110180":true,"336370943":true,"168140516":true,"361950297":true,"243007180":true,"10":true},"equipped":"243007180"},"quests":{"Deal":501,"Login":2,"Win":4},"claimedLike":true}
  [STRINGVALUE] Workspace.Profiles.2914502031 (StringValue) = {"last_name":"ji9starso","last_login":1658672854,"money":12091,"wins":555,"revives":0,"auras":{"Flame":true,"Love":true,"Energy":true,"Calm":true,"Roar":true,"Electro":true,"Exorcist":true,"Debuff":true,"Thunder":true,"Darkness":true,"Water":true,"Fire":true,"X-Ray":true,"Evil":true},"reported":1699907092.1574929,"kills":879,"daily":1782416876,"aura":"Love","level":51,"weapons":{"owned":{"402304782":true,"168140516":true,"93136746":true,"11885154":true,"629893424":true,"69947367":true,"315617026":true,"218631128":true,"11452821":true,"9":true,"241511828":true,"346686597":true,"243007180":true,"10758456":true,"181550181":true,"361950297":true,"103359953":true,"77443704":true},"equipped":"241511828"},"quests":{"Deal":0,"Login":1,"Win":0},"exp":1588}
  [STRINGVALUE] Workspace.Profiles.3200542565 (StringValue) = {"last_name":"sin2uu","last_login":1668209421,"money":945,"wins":12,"auras":[],"kills":10,"daily":1782416906,"revives":0,"level":16,"weapons":{"owned":{"181550181":true,"11885154":true,"241511828":true,"336370943":true},"equipped":"241511828"},"quests":{"Deal":0,"Login":1,"Win":0},"exp":32}
  [STRINGVALUE] Workspace.Profiles.3398747964 (StringValue) = {"last_name":"Artiompatrashko","exp":0,"money":0,"revives":0,"auras":[],"daily":1782416380,"wins":0,"last_login":1735585497,"level":1,"weapons":{"equipped":"11885154","owned":{"11885154":true,"11453385":true}},"quests":{"Deal":67,"Login":2,"Win":0},"kills":0}
  [STRINGVALUE] Workspace.Profiles.3600466519 (StringValue) = {"last_name":"HelloKitty_NUTTS","last_login":1655687145,"money":2365,"wins":88,"auras":[],"kills":72,"exp":156,"revives":0,"level":14,"weapons":{"owned":{"522587921":true,"356213216":true,"517827255":true,"11885154":true,"10758456":true,"254608905":true},"equipped":"522587921"},"quests":{"Deal":244,"Login":2,"Win":2},"daily":1782397661}
  [STRINGVALUE] Workspace.Profiles.3615417944 (StringValue) = {"last_name":"noob64ha","exp":92,"money":384,"revives":0,"auras":[],"daily":1782416185,"wins":10,"last_login":1748457469,"level":4,"weapons":{"equipped":"255800146","owned":{"11885154":true,"255800146":true,"295461517":true}},"quests":{"Deal":0,"Login":2,"Win":0},"kills":4}
  [STRINGVALUE] Workspace.Profiles.3848175026 (StringValue) = {"last_name":"OakStoke2011","last_login":1663362943,"money":8905.5,"wins":181,"auras":[],"kills":230,"exp":441,"revives":0,"weapons":{"owned":{"10831489":true,"402304782":true,"14719505":true,"11452821":true,"10758456":true,"11885154":true,"11453385":true,"241511828":true,"629893424":true,"286526176":true,"295461517":true,"54130559":true,"361950297":true,"14131296":true,"10":true},"equipped":"54130559"},"level":29,"quests":{"Deal":304,"Login":2,"Win":4},"daily":1782405893}
  [STRINGVALUE] Workspace.Profiles.4311837599 (StringValue) = {"last_name":"volcanic_shrimpy","exp":42,"money":240,"wins":2,"auras":[],"kills":1,"last_login":1719854995,"revives":0,"level":2,"weapons":{"equipped":"11885154","owned":{"11885154":true}},"quests":{"Deal":370,"Login":1,"Win":0},"daily":1782416807}
  [STRINGVALUE] Workspace.Profiles.5137474652 (StringValue) = {"last_name":"Deku_kamil","exp":0,"money":50,"revives":0,"auras":[],"daily":1782416699,"wins":0,"kills":0,"last_login":1782416699,"level":1,"quests":{"Deal":0,"Login":2,"Win":0},"weapons":{"equipped":"11885154","owned":{"11885154":true}}}
  [STRINGVALUE] Workspace.Profiles.5141250067 (StringValue) = {"last_name":"Chicken_little2678","last_login":1704326964,"money":3997,"wins":500,"revives":0,"auras":{"Evil":true,"Water":true,"Debuff":true,"Hearts":true,"Darkness":true,"Chakra":true,"Flame":true,"X-Ray":true,"Electro":true,"Healing":true,"Butterfly":true,"Roar":true,"Exorcist":true,"Love":true,"Thunder":true,"Calm":true,"Lightning":true,"Fire":true,"Energy":true,"Dimension":true},"reported":1710038078.902729,"kills":530,"exp":890,"aura":"Butterfly","level":36,"weapons":{"equipped":"532254782","owned":{"402304782":true,"168140516":true,"517827255":true,"532254782":true,"139578136":true,"315617026":true,"218631128":true,"10758456":true,"11885154":true}},"quests":{"Deal":501,"Login":2,"Win":4},"daily":1782390315}
  [STRINGVALUE] Workspace.Profiles.5202112006 (StringValue) = {"last_name":"imabrokeassorphan","exp":10,"money":1047,"revives":0,"auras":[],"daily":1782401587,"kills":5,"last_login":1759773434,"weapons":{"equipped":"14131296","owned":{"11885154":true,"14131296":true,"11452821":true}},"level":6,"quests":{"Deal":24,"Login":1,"Win":1},"wins":11}
  [STRINGVALUE] Workspace.Profiles.619735459 (StringValue) = {"last_name":"Martyna20122","exp":0,"money":0,"revives":0,"auras":[],"daily":1782416736,"wins":0,"kills":0,"last_login":1782416736,"level":1,"quests":{"Deal":0,"Login":1,"Win":0},"weapons":{"equipped":"11885154","owned":{"11885154":true}}}
  [STRINGVALUE] Workspace.Profiles.6217803876 (StringValue) = {"last_name":"kittiblesss","exp":2,"money":125,"revives":0,"auras":[],"daily":1782415935,"kills":0,"last_login":1782415935,"weapons":{"equipped":"629893424","owned":{"629893424":true,"11885154":true}},"level":2,"quests":{"Deal":209,"Login":2,"Win":1},"wins":1}
  [STRINGVALUE] Workspace.Profiles.8190388720 (StringValue) = {"last_name":"Longcat119","exp":142,"money":2350,"revives":0,"auras":[],"daily":1782333142,"wins":34,"last_login":1764558866,"level":7,"weapons":{"equipped":"295461517","owned":{"11885154":true,"295461517":true}},"quests":{"Deal":501,"Login":2,"Win":4},"kills":14}
  [STRINGVALUE] Workspace.Profiles.8339324449 (StringValue) = {"last_name":"LeeDanyi_7","exp":30,"money":50,"revives":0,"auras":[],"daily":1782417045,"weapons":{"equipped":"11885154","owned":{"11885154":true}},"kills":2,"last_login":1768436372,"level":1,"quests":{"Deal":0,"Login":1,"Win":0},"wins":1}
  [STRINGVALUE] Workspace.dogwillruleroblx.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.dogwillruleroblx.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.dogwillruleroblx.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.dogwillruleroblx.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.dogwillruleroblx.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.dogwillruleroblx.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.dogwillruleroblx.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.dogwillruleroblx.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.dogwillruleroblx.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.dogwillruleroblx.InternationalFedora.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.dwdwdwd21wdas.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.dwdwdwd21wdas.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.dwdwdwd21wdas.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.dwdwdwd21wdas.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.dwdwdwd21wdas.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.dwdwdwd21wdas.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.dwdwdwd21wdas.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.dwdwdwd21wdas.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.dwdwdwd21wdas.W.toolanim (StringValue) = Slash
  [STRINGVALUE] Workspace.gekhekhelo.Accessory (thorn crownAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.gekhekhelo.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.gekhekhelo.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.gekhekhelo.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.gekhekhelo.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.gekhekhelo.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.gekhekhelo.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.gekhekhelo.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.gekhekhelo.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.gekhekhelo.Blonde.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.ji9starso.Accessory (021_NyanCatOnHead).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.ji9starso.Accessory (AnimalNose).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.ji9starso.Accessory (Cube.473Accessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.ji9starso.Accessory (MeshPartAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.ji9starso.Accessory (a).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.ji9starso.Accessory (g).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.ji9starso.Accessory (wadwdwd).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.ji9starso.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.ji9starso.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.ji9starso.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.ji9starso.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.ji9starso.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.ji9starso.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.ji9starso.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.ji9starso.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.kittiblesss.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.kittiblesss.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.kittiblesss.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.kittiblesss.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.kittiblesss.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.kittiblesss.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.kittiblesss.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.kittiblesss.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.kittiblesss.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mahadgmer6.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.mahadgmer6.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.mahadgmer6.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.mahadgmer6.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.mahadgmer6.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.mahadgmer6.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.mahadgmer6.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.mahadgmer6.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.mahadgmer6.Void Head.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mahadgmer6.bloxcxy.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.minte442.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.minte442.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.minte442.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.minte442.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.minte442.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.minte442.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.minte442.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.minte442.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.minte442.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.sin2uu.Accessory (Billie_Bandada_PBR).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.sin2uu.Accessory (Billie_Cap_Backwards).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.sin2uu.Accessory (Handle1Accessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.sin2uu.Accessory (MeshPartAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.sin2uu.Accessory (Meshes/Gis1Accessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.sin2uu.Accessory (Meshes/happy (1)Accessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.sin2uu.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.sin2uu.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.sin2uu.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.sin2uu.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.sin2uu.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.sin2uu.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.sin2uu.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.sin2uu.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.sin2uu.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.sin2uu.SPLesbianR.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.volcanic_shrimpy.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.volcanic_shrimpy.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.volcanic_shrimpy.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.volcanic_shrimpy.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.volcanic_shrimpy.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.volcanic_shrimpy.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.volcanic_shrimpy.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.volcanic_shrimpy.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.volcanic_shrimpy.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.volcanic_shrimpy.RIA_Headphones_Hat.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.volcanic_shrimpy.W.toolanim (StringValue) = Slash
  [STRINGVALUE] Workspace.volcanic_shrimpy.a fancy hat.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Accessory (Freak Cap).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Accessory (The Bob Sponge Backpack).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.xxAwsomeContentxx.Meshes/nerdglasses_Cube.001 (1)Accessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.zygispro900.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.zygispro900.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.zygispro900.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.zygispro900.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.zygispro900.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.zygispro900.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.zygispro900.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.zygispro900.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.zygispro900.W.toolanim (StringValue) = Lunge
  [VECTOR3VALUE] ReplicatedStorage.Auras.Lightbringer.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] ReplicatedStorage.Auras.Lightbringer.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0, 0, -0.6000000238418579
  [VECTOR3VALUE] ReplicatedStorage.Auras.Lightbringer.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] ReplicatedStorage.Auras.Lightbringer.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] ReplicatedStorage.Auras.Lightbringer.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.468343740851881e-16, -0.48444342613220215, -2.8498092774498218e-08
  [VECTOR3VALUE] ReplicatedStorage.Weapons.181550181.Script.DeathEffect.Force (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] ReplicatedStorage.Weapons.181550181.Script.DeathEffect.WindDirection (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] ReplicatedStorage.Weapons.243007180.Configuration.Accuracy (Vector3Value) = 0.5, 0.5, 0.5
  [VECTOR3VALUE] ReplicatedStorage.Weapons.243007180.Configuration.Burst.Offset (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] ReplicatedStorage.Weapons.402304782.Script.DeathEffect.Force (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] ReplicatedStorage.Weapons.402304782.Script.DeathEffect.WindDirection (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] ReplicatedStorage.Weapons.532254782.Script.DeathEffect.Force (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] ReplicatedStorage.Weapons.532254782.Script.DeathEffect.WindDirection (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.Artiompatrashko.Accessory (MeshPart).Handle.OriginalSize (Vector3Value) = 1.5469970703125, 0.5050699710845947, 0.04302978515625
  [VECTOR3VALUE] Workspace.Artiompatrashko.Accessory (MeshPart).Handle.RightShoulderAttachment.OriginalPosition (Vector3Value) = 0.5634008646011353, -0.7567405700683594, 0.000005306676030158997
  [VECTOR3VALUE] Workspace.Artiompatrashko.Accessory (MeshPartAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.020780563354492188, 0.3368191719055176, 0.009073257446289062
  [VECTOR3VALUE] Workspace.Artiompatrashko.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Artiompatrashko.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.Artiompatrashko.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0, 0, -0.5899999737739563
  [VECTOR3VALUE] Workspace.Artiompatrashko.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.5899999737739563, -0
  [VECTOR3VALUE] Workspace.Artiompatrashko.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.5899999737739563, -0
  [VECTOR3VALUE] Workspace.Artiompatrashko.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.4909999966621399, -0
  [VECTOR3VALUE] Workspace.CDBjongen.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, 0.0022290945053100586
  [VECTOR3VALUE] Workspace.CDBjongen.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, -0.5877708792686462
  [VECTOR3VALUE] Workspace.CDBjongen.Head.Mesh.HairAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.0022290945053100586
  [VECTOR3VALUE] Workspace.CDBjongen.Head.Mesh.HatAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.0022290945053100586
  [VECTOR3VALUE] Workspace.CDBjongen.Head.Mesh.NeckRigAttachment (Vector3Value) = 4.898584763362711e-16, -0.4662435054779053, 0.002229928970336914
  [VECTOR3VALUE] Workspace.CDBjongen.MSN_MaleRthroHair_AccAccessory.Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.000002445096697556437, 0.2781500816345215, -0.0049943518824875355
  [VECTOR3VALUE] Workspace.CDBjongen.MSN_MaleRthroHair_AccAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Chicken_little2678.Accessory (KawaiiAngelWings).Handle.BodyBackAttachment.OriginalPosition (Vector3Value) = 0.0017671585083007812, -0.5032196044921875, -0.5067138671875
  [VECTOR3VALUE] Workspace.Chicken_little2678.Accessory (KawaiiAngelWings).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Chicken_little2678.Accessory (belts).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Chicken_little2678.Accessory (belts).Handle.WaistCenterAttachment.OriginalPosition (Vector3Value) = 0.046199798583984375, -0.1786632537841797, 0.0309906005859375
  [VECTOR3VALUE] Workspace.Chicken_little2678.Accessory (defaultAccessory).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.001068115234375, -0.09907913208007812, 0.306121826171875
  [VECTOR3VALUE] Workspace.Chicken_little2678.Accessory (defaultAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Chicken_little2678.Accessory (punk pigtails1Accessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.000080108642578125, 0.8571567535400391, 0.05064964294433594
  [VECTOR3VALUE] Workspace.Chicken_little2678.Accessory (punk pigtails1Accessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Chicken_little2678.Accessory (r).Handle.NeckAttachment.OriginalPosition (Vector3Value) = 0.0061588287353515625, 0.2171187400817871, 0.12141549587249756
  [VECTOR3VALUE] Workspace.Chicken_little2678.Accessory (r).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Chicken_little2678.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.0030618906021118164, 0.014251470565795898, -0.16079898178577423
  [VECTOR3VALUE] Workspace.Chicken_little2678.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.0030618906021118164, -0.016939163208007812, -0.5357695817947388
  [VECTOR3VALUE] Workspace.Chicken_little2678.Head.Mesh.HairAttachment (Vector3Value) = -0.0030618906021118164, 0.5957791805267334, -0.03986653685569763
  [VECTOR3VALUE] Workspace.Chicken_little2678.Head.Mesh.HatAttachment (Vector3Value) = -0.0030618906021118164, 0.5957791805267334, -0.03986653685569763
  [VECTOR3VALUE] Workspace.Chicken_little2678.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.0030618906021118164, -0.5090395212173462, -0.01645859330892563
  [VECTOR3VALUE] Workspace.Deku_kamil.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0.0000019073486328125, 0.08394670486450195, 0.003101825714111328
  [VECTOR3VALUE] Workspace.Deku_kamil.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0.0000019073486328125, 0.08394670486450195, -0.5968981981277466
  [VECTOR3VALUE] Workspace.Deku_kamil.Head.Mesh.HairAttachment (Vector3Value) = 0.0000019073486328125, 0.6839466094970703, 0.003101825714111328
  [VECTOR3VALUE] Workspace.Deku_kamil.Head.Mesh.HatAttachment (Vector3Value) = 0.0000019073486328125, 0.6839466094970703, 0.003101825714111328
  [VECTOR3VALUE] Workspace.Deku_kamil.Head.Mesh.NeckRigAttachment (Vector3Value) = 0.0000019073486328125, -0.41605329513549805, 0.003101825714111328
  [VECTOR3VALUE] Workspace.Deku_kamil.Necklace.Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = 0, -1.0200002193450928, -0.5002722144126892
  [VECTOR3VALUE] Workspace.Deku_kamil.Necklace.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Workspace.Deku_kamil.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Workspace.Deku_kamil.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
