=== Arena ===
  Workspace.Zombies_Local.Zombie_9331.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9332.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9333.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9334.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9335.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9336.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9337.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9338.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9339.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9340.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9341.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9342.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9342.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9343.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9344.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9345.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9346.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9347.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9348.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9348.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9349.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9350.Head (Folder)
  Workspace.Zombies_Local.Zombie_9350.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9350.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9350.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9350.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9350.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9351.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9352.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9353.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9354.Head (Folder)
  Workspace.Zombies_Local.Zombie_9354.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9354.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9354.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9354.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9354.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9355.Head (Folder)
  Workspace.Zombies_Local.Zombie_9355.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9355.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9355.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9355.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9355.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9356.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9357.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9358.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9359.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9360.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9361.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9362.Head (Folder)
  Workspace.Zombies_Local.Zombie_9362.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9362.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9362.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9362.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9362.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9363.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9364.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9365.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9366.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9367.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9367.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9368.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9369.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9370.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9371.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9372.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9373.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9374.Head (Folder)
  Workspace.Zombies_Local.Zombie_9374.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9374.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9374.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9374.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9374.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9375.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9376.Head (Folder)
  Workspace.Zombies_Local.Zombie_9376.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9376.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9376.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9376.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9376.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9377.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9378.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9379.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9380.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9381.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9381.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9382.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9383.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9384.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9385.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9386.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9387.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9388.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9389.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9390.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9391.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9392.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9393.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9394.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9395.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9395.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9396.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9397.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9398.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9398.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9399.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9399.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9400.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9401.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9402.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9403.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9404.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9405.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9406.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9407.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9408.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9409.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9410.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9411.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9412.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9413.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9414.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9415.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9416.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9417.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9418.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9419.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9420.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9421.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9422.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9423.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9424.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9425.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9426.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9427.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9428.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9429.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9429.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9430.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9431.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9432.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9433.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9434.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9435.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9436.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9437.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9438.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9439.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9440.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9441.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9442.Head (Folder)
  Workspace.Zombies_Local.Zombie_9442.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9442.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9442.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9442.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9442.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9443.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9444.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9445.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9446.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9447.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9448.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9449.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9450.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9451.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9451.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9452.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9453.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9454.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9455.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9456.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9456.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9457.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9458.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9459.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9460.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9461.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9462.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9463.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9464.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9465.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9465.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9466.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9467.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9467.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_9467.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_9467.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9467.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_9467.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9467.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_9467.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_9468.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9469.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9470.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9471.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9472.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9473.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9473.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9474.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9475.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9476.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9477.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9478.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9479.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9480.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9481.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9482.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9483.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9483.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9484.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9485.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9486.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9487.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9488.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9489.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9490.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9491.Head (Folder)
  Workspace.Zombies_Local.Zombie_9491.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9491.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9491.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9491.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9491.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9492.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9493.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9494.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9495.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9495.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9496.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9497.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9498.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9499.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9500.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9501.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9502.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9503.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9504.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9505.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9506.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9507.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9508.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9509.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9510.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9511.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9512.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9512.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_9512.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_9512.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9512.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_9512.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9512.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_9512.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_9513.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9514.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9515.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9516.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9517.Head (Folder)
  Workspace.Zombies_Local.Zombie_9517.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9517.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9517.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9517.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9517.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9518.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9519.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9520.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9521.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9522.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9523.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9523.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9524.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9524.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9525.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9526.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9527.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9528.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9529.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9530.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9531.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9532.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9533.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9534.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9535.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9535.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9536.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9537.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9538.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9539.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9540.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9541.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9542.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9543.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9543.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9544.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9545.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9546.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
